Name,Set,Type,Region,Energy,Rarity,Format
Burrow,Unlimited,Spell,Underneath,X+1,Common,
Bwill,Unlimited,Creature,Orothe,1,Common,Restricted
Bythan's Gift,Promo,Spell,Naroom,3,Limited,
Cactus Dryte,Voice of the Storms,Creature,d'Resh,4,Common,Restricted
Cald Shadow Geyser,Dream's End,Spell,Core,5,Rare,
Caldera Aq,Traitor's Reach,Creature,Cald,2,Common,
Carillion,Unlimited,Creature,Naroom,4,Common,Restricted
Carillion Titan,Traitor's Reach,Creature,Naroom,9,Rare,
Carnivorous Cave,Unlimited,Spell,Underneath,3,Common,
Carnivorous Cave (LM),Limited,Spell,Underneath,3,Common,
Cataclysm,Dream's End,Spell,Arderial,10,Uncommon,
Cauldren of Ice,Voice of the Storms,Relic,Nar,2,Rare,
Cave Hyren,Unlimited,Creature,Underneath,5,Rare,Restricted
Cave In,Unlimited,Spell,Underneath,4,Rare,Restricted
Cave Rudwot,Unlimited,Creature,Underneath,3,Common,Restricted
Cawh,Voice of the Storms,Creature,Orothe,15,Uncommon,
Celebrated Hero (KT),Voice of the Storms,Magi - Alternate Gogor,Kybar's Teeth/Underneath,10,Rare,
Celebrated Hero (UD),Voice of the Storms,Magi - Alternate Gogor,Underneath/Kybar's Teeth,10,Rare,
Channeler's Gloves,Unlimited,Relic,Universal,0,Uncommon,Restricted
Chaos Flugg,Nightmare's Dawn,Creature,Core,6,Common,Restricted
Chaos Jile,Awakening,Creature,Core,6,Rare,
Chaos Plith,Dream's End,Creature - Alternate Plith,Core,5,Uncommon,Restricted
Chaos Sphere,Awakening,Relic,Core,0,Rare,
Charg,Voice of the Storms,Creature,Cald,3,Common,Restricted
Chasm Jile (DR),Nightmare's Dawn,Creature,d'Resh/Weave,3,Common,
Chasm Jile (WV),Nightmare's Dawn,Creature,Weave/d'Resh,3,Common,
Chayla,Promo,Magi,Naroom,12,Limited,
Chill Cane,Traitor's Reach,Relic,Nar,2,Rare,
Chill of Night,Voice of the Storms,Spell,d'Resh,4,Common,Restricted
Chogulith,Dream's End,Relic,Kybar's Teeth,2,Uncommon,
Chogus,Dream's End,Creature,Kybar's Teeth,4,Common,Restricted
Chogus Little,Promo,Creature,Kybar's Teeth,5,Limited,Restricted
Chur,Dream's End,Kybar's Teeth Shadow Magi,Core,15,Rare,Restricted
Cinder Hyren,Traitor's Reach,Creature,Cald,5,Rare,
Circling Darbok,Traitor's Reach,Creature,d'Resh,4,Rare,
Cleansing (KT),Nightmare's Dawn,Spell,Kybar's Teeth/Underneath,1,Common,
Cleansing (UD),Nightmare's Dawn,Spell,Underneath/Kybar's Teeth,1,Common,
Cliff Hyren,Dream's End,Creature,Kybar's Teeth,10,Rare,
Climbing Staff,Dream's End,Relic,Kybar's Teeth,0,Common,
Cloud Narth,Unlimited,Creature,Arderial,2,Common,
Cloud Orshaa,Voice of the Storms,Creature,Arderial,0,Common,
Cloud Sceptre,Unlimited,Relic,Arderial,0,Uncommon,
Coal Ergar,Voice of the Storms,Creature,Cald,4,Common,Restricted
Collar of Despair,Awakening,Relic,Core,0,Uncommon,
Collosit,Traitor's Reach,Creature,Universal,4,Rare,
Collossus (LM),Limited,Creature,Universal,12,Uncommon,Restricted
Colossus,Unlimited,Creature,Universal,12,Uncommon,Restricted
Comet Hyren,Promo,Creature,Arderial,7,Limited,Restricted
Coral Hyren,Unlimited,Creature,Orothe,4,Rare,Restricted
Coral Pyder,Promo,Creature,Orothe,2,Limited,Restricted
Corathan,Nightmare's Dawn,Creature,Core,5,Common,
Core Grag,Awakening,Creature,Core,5,Common,Restricted
Core Hyren,Awakening,Creature,Core,6,Rare,Restricted
Corf,Unlimited,Creature,Orothe,3,Common,Restricted
Corf Pearl,Unlimited,Relic,Orothe,0,Uncommon,
Corrupt,Awakening,Spell,Core,4,Common,Restricted
Countless Blades,Traitor's Reach,Spell,Weave,5,Rare,
Crag Quor,Dream's End,Creature,Kybar's Teeth,7,Common,Restricted
Cragnoc,Dream's End,Creature,Kybar's Teeth,10,Rare,Restricted
Craw,Traitor's Reach,Creature,d'Resh,2,Uncommon,
Creeping Ainjer,Traitor's Reach,Creature,Bograth,2,Common,
Creeping Chill (BG),Nightmare's Dawn,Spell,Bograth/Kybar's Teeth,2,Common,
Creeping Chill (KT),Nightmare's Dawn,Spell,Kybar's Teeth/Bograth,2,Common,
Crouching Xamf,Traitor's Reach,Creature,Kybar's Teeth,2,Common,
Crown of Grath,Nightmare's Dawn,Relic,Bograth,0,Uncommon,Restricted
Crushing Darkness,Nightmare's Dawn,Spell,Core,4,Uncommon,Restricted
Crushing Fungus,Nightmare's Dawn,Spell,Underneath,4,Uncommon,Restricted
Crushing Growth,Nightmare's Dawn,Spell,Weave,4,Uncommon,Restricted
Crushing Heat,Nightmare's Dawn,Spell,Cald,4,Uncommon,Restricted
Crushing Ice,Voice of the Storms,Spell,Nar,4,Uncommon,Restricted
Crushing Roots,Nightmare's Dawn,Spell,Naroom,4,Uncommon,Restricted
Crushing Sands,Voice of the Storms,Spell,d'Resh,4,Uncommon,Restricted
Crushing Stench,Nightmare's Dawn,Spell,Bograth,4,Uncommon,Restricted
Crushing Stones,Nightmare's Dawn,Spell,Kybar's Teeth,4,Uncommon,Restricted
Crushing Surf,Nightmare's Dawn,Spell,Orothe,4,Uncommon,Restricted
Crushing Vines,Nightmare's Dawn,Spell,Paradwyn,4,Uncommon,Restricted
Crushing Will,Traitor's Reach,Spell,Universal,4,Uncommon,
Crushing Winds,Nightmare's Dawn,Spell,Arderial,4,Uncommon,Restricted
Cry of Thunder,Awakening,Spell,Arderial,4,Rare,Restricted
Crystal Arboll,Unlimited,Creature,Underneath,2,Common,Restricted
Crystal Goblet,Traitor's Reach,Relic,Underneath,1,Uncommon,
Crystal Hyren,Traitor's Reach,Creature,Underneath,6,Common,
Crystal Jile,Awakening,Creature,Underneath,6,Rare,Restricted
Crystal Lascinth,Voice of the Storms,Creature,Underneath,6,Common,Restricted
Crystal Parmalag,Dream's End,Creature,Underneath,7,Common,Restricted
Crystal Saris,Traitor's Reach,Creature,Underneath,4,Common,
Crystal Shield,Traitor's Reach,Spell,Underneath,2,Rare,
Crystal Twinklet,Traitor's Reach,Creature,Underneath,3,Uncommon,
Crystal Vision,Voice of the Storms,Spell - Fourth Oracle,d'Resh,2,Rare,Restricted
Crystallize,Voice of the Storms,Spell,Nar,2,Common,
Culla,Nightmare's Dawn,Magi,Paradwyn,16,Uncommon,Restricted
Curse of the Abaquist (OR),Nightmare's Dawn,Spell,Orothe/Paradwyn,4,Common,
Curse of the Abaquist (PW),Nightmare's Dawn,Spell,Paradwyn/Orothe,4,Common,
Cyclone Vashp,Unlimited,Creature,Arderial,4,Rare,Restricted
Cyclone Xyx,Voice of the Storms,Creature,Arderial,7,Uncommon,Restricted
Dagok,Voice of the Storms,Creature,Core,5,Common,
Dakat,Voice of the Storms,Magi,d'Resh,15,Rare,Restricted
Darbok,Voice of the Storms,Creature,d'Resh,3,Common,
Darge,Dream's End,Creature,Kybar's Teeth,7,Uncommon,Restricted
Dark Ayebaw,Awakening,Creature,Core,3,Uncommon,Restricted
Dark Cragnoc,Nightmare's Dawn,Creature,Core,12,Rare,Restricted
Dark Furok,Dream's End,Creature - Alternate Furok,Core,6,Uncommon,Restricted
Dark Portents,Voice of the Storms,Spell,Core,2,Common,Restricted
Dark Vellup,Traitor's Reach,Creature,Core,4,Rare,
Darkbreed Hyren,Awakening,Creature,Core,11,Rare,Restricted
Darkbreed's Minion,Nightmare's Dawn,Creature - Alternate Ash Hyren,Core,7,Rare,
Darkness,Nightmare's Dawn,Spell,Bograth,7,Rare,
Dasia (PW),Nightmare's Dawn,Creature,Paradwyn/Weave,1,Common,Restricted
Dasia (WV),Nightmare's Dawn,Creature,Weave/Paradwyn,1,Common,Restricted
Daydreams,Voice of the Storms,Spell,d'Resh,1,Common,
Deadfall,Awakening,Spell,Naroom,3,Rare,Restricted
Deadwood Staff,Nightmare's Dawn,Relic,Bograth,0,Rare,
Deceptive Dreams,Voice of the Storms,Spell,d'Resh,3,Rare,Restricted
Deep Barl,Dream's End,Creature,Orothe,6,Rare,Restricted
Deep Hyren,Unlimited,Creature,Orothe,6,Rare,Restricted
Deep Wellisk,Dream's End,Creature,Orothe,4,Uncommon,
Defender of the Sky,Nightmare's Dawn,Magi - Alternate Ora,Arderial,10,Rare,
Delia,Dream's End,Magi - Starkeeper,Arderial,12,Rare,
Desiccate,Voice of the Storms,Spell,d'Resh,5,Uncommon,Restricted
Dewstone (KT),Nightmare's Dawn,Relic,Kybar's Teeth/Paradwyn,2,Uncommon,Restricted
Dewstone (PW),Nightmare's Dawn,Relic,Paradwyn/Kybar's Teeth,2,Uncommon,Restricted
Dey,Voice of the Storms,Magi,d'Resh,14,Rare,Restricted
Digging Goggles,Unlimited,Relic,Underneath,0,Uncommon,
Diobor,Unlimited,Creature,Cald,6,Common,
Diomant,Dream's End,Creature,Cald,6,Common,
Disc of Inferno,Traitor's Reach,Relic,Cald,1,Uncommon,
Djarmander,Voice of the Storms,Creature - Arctic,Nar,4,Rare,Restricted
D'Jarvish (DR),Nightmare's Dawn,Magi,d'Resh/Underneath,14,Rare,
D'Jarvish (UD),Nightmare's Dawn,Magi,Underneath/d'Resh,14,Rare,
Drahkar,Voice of the Storms,Creature - Illusion,d'Resh,11,Uncommon,Restricted
Drajan,Voice of the Storms,Magi,d'Resh,15,Rare,Restricted
Drakan,Unlimited,Creature,Cald,6,Uncommon,Restricted
d'Rasha,Voice of the Storms,Magi,d'Resh,12,Uncommon,Restricted
Dream Balm,Unlimited,Relic,Universal,0,Common,Restricted
Dream Channel,Awakening,Spell,Universal,2,Common,
Dream Rift,Awakening,Spell,Core,5,Common,Restricted
Dreamcatcher,Traitor's Reach,Relic,d'Resh,2,Rare,
Dreamdrain Charm,Voice of the Storms,Relic,Nar,2,Uncommon,
Dreamthread Bracelet,Traitor's Reach,Relic,Arderial,1,Rare,
Drig,Voice of the Storms,Magi,Bograth,14,Uncommon,Restricted
Drought,Dream's End,Spell,Weave,2,Uncommon,
Drowl,Dream's End,Creature,Weave,6,Uncommon,Restricted
Drum Solo,Traitor's Reach,Spell,Paradwyn,4,Uncommon,
Drush,Dream's End,Creature,Core,4,Uncommon,Restricted
Drush (PR),Promo,Creature,Core,4,Limited,Restricted
Dryte,Voice of the Storms,Creature,Nar,5,Common,Restricted
Dryte Fiend,Awakening,Creature,Core,5,Rare,Restricted
Dune Compass,Voice of the Storms,Relic - Second Oracle,d'Resh,1,Uncommon,Restricted
Ebony Mirror,Voice of the Storms,Relic,Core,0,Uncommon,Restricted
Ebylon,Unlimited,Magi,Orothe,13,Uncommon,Restricted
Eclipse,Unlimited,Spell,Arderial,5,Rare,
Eebit,Unlimited,Creature,Naroom,2,Uncommon,Restricted
Eidon,Promo,Magi - Keeper,Naroom,12,Limited,
Elder Vellup,Dream's End,Creature,Arderial,5,Rare,Restricted
Elder Weebo,Dream's End,Creature,Naroom,5,Rare,
Elder Yark (AR),Nightmare's Dawn,Creature,Arderial/Kybar's Teeth,7,Uncommon,Restricted
Elder Yark (KT),Nightmare's Dawn,Creature,Kybar's Teeth/Arderial,7,Uncommon,Restricted
Elemental Shield,Promo,Spell,Universal,1,Limited,
Elios,Dream's End,Magi,Arderial,10,Uncommon,
Emaal,Promo,Magi,Underneath,10,Limited,
Emaya,Voice of the Storms,Magi,Nar,10,Uncommon,Restricted
Ember Hyren (CD),Voice of the Storms,Creature,Cald/Naroom,5,Rare,Restricted
Ember Hyren (NM),Voice of the Storms,Creature,Naroom/Cald,5,Rare,Restricted
Ember Vard,Promo,Creature,Arderial,2,Limited,
Ember Vard (CD),Promo,Creature,Cald/Arderial,2,Limited,
Emec,Dream's End,Magi,Kybar's Teeth,10,Uncommon,Restricted
Emec's Forge,Voice of the Storms,Relic,Kybar's Teeth,2,Uncommon,
Emlob,Nightmare's Dawn,Magi,Bograth,13,Uncommon,
Empress Gia,Promo,Magi - Alternate Nagsis,Core/Weave,15,Limited,
Energy Band,Unlimited,Relic,Naroom,0,Rare,Restricted
Enrich,Unlimited,Spell,Underneath,1,Uncommon,
Entangle,Unlimited,Spell,Orothe,3,Rare,
Entomb,Awakening,Spell,Core,3,Rare,
Entrench,Traitor's Reach,Spell,Underneath,1,Common,
Epik,Unlimited,Creature,Arderial,4,Uncommon,
Equilibrate,Dream's End,Spell,Universal,3,Common,Restricted
Ergar,Awakening,Creature,Cald,4,Common,
Erisa,Voice of the Storms,Magi,Nar,11,Rare,
Eryss (BG),Nightmare's Dawn,Magi,Bograth/Paradwyn,15,Uncommon,
Eryss (PW),Nightmare's Dawn,Magi,Paradwyn/Bograth,15,Uncommon,
Essence of Frost,Voice of the Storms,Relic - Arctic,Nar,2,Rare,Restricted
Essence of Naroom,Awakening,Relic,Naroom,0,Rare,
Everburning Wick (CD),Voice of the Storms,Relic,Cald/Weave,2,Rare,
Everburning Wick (WV),Voice of the Storms,Relic,Weave/Cald,2,Rare,
Evil Evu,Dream's End,Naroom Shadow Magi,Core,15,Uncommon,Restricted
Evu,Unlimited,Magi,Naroom,15,Rare,Restricted
Evu's Jellybeans,Dream's End,Relic,Naroom,X,Rare,
Exposure,Voice of the Storms,Spell,Nar,3,Common,Restricted
Eye of the Storm,Unlimited,Relic,Arderial,0,Uncommon,
Eyes of Arderial,Dream's End,Relic,Arderial,0,Uncommon,
Fate's Whimsy,Dream's End,Spell,Universal,1,Common,
Feet of Stone,Dream's End,Spell,Kybar's Teeth,2,Rare,
Fiend of Furoks,Voice of the Storms,Naroom Shadow Magi - Alternate Sperri,Core,15,Rare,
Fird,Voice of the Storms,Creature,Naroom,1,Common,Restricted
Fird Stone,Awakening,Relic,Naroom,0,Uncommon,
Fire ball,Unlimited,Spell,Cald,2,Common,Restricted
Fire Chogo,Unlimited,Creature,Cald,2,Common,Restricted
Fire Flow,Unlimited,Spell,Cald,1,Common,
Fire Grag,Unlimited,Creature,Cald,6,Uncommon,Restricted
Firefly Amulet,Nightmare's Dawn,Relic,Cald,1,Uncommon,
Firefly Swarm,Awakening,Spell,Cald,2,Common,Restricted
Firestorm Orish (AR),Nightmare's Dawn,Creature,Arderial/Cald,5,Rare,Restricted
Firestorm Orish (CD),Nightmare's Dawn,Creature,Cald/Arderial,5,Rare,Restricted
Flambit,Voice of the Storms,Creature,Cald,3,Uncommon,Restricted
Flame Control,Unlimited,Spell,Cald,1,Rare,
Flame Geyser,Unlimited,Spell,Cald,7,Uncommon,
Flame Hyren,Unlimited,Creature,Cald,9,Rare,
Flame Jakla,Traitor's Reach,Creature,Cald,5,Common,
Flame Rudwot (CD),Nightmare's Dawn,Creature,Cald/Naroom,4,Common,
Flame Rudwot (NM),Nightmare's Dawn,Creature,Naroom/Cald,4,Common,
Flame Spurt,Voice of the Storms,Spell,Cald,1,Common,Restricted
Flame Trulb (BG),Nightmare's Dawn,Creature,Bograth/Cald,2,Common,Restricted
Flame Trulb (CD),Nightmare's Dawn,Creature,Cald/Bograth,2,Common,Restricted
Flameplate Armor,Voice of the Storms,Relic - Alternate Magma Armor,Cald,2,Uncommon,Restricted
Flashfreeze,Traitor's Reach,Spell,Nar,3,Common,
Flint Staff,Traitor's Reach,Relic,Kybar's Teeth,1,Uncommon,
Flood of Energy,Unlimited,Spell,Naroom,2,Rare,Restricted
Flourish,Nightmare's Dawn,Spell,Paradwyn,3,Rare,Restricted
Flugg,Dream's End,Creature,Weave,4,Uncommon,Restricted
Flutter Yup,Awakening,Creature,Arderial,1,Common,Restricted
Flying Darbok,Voice of the Storms,Creature,Arderial,3,Common,Restricted
Flying Hinko (AR),Nightmare's Dawn,Creature,Arderial/Naroom,3,Rare,Restricted
Flying Hinko (NM),Nightmare's Dawn,Creature,Naroom/Arderial,3,Rare,Restricted
Focus,Nightmare's Dawn,Spell,Universal,3,Common,
Fog Bank,Unlimited,Spell,Arderial,3,Uncommon,Restricted
Fog Hyren (BG),Nightmare's Dawn,Creature,Bograth/Paradwyn,6,Rare,Restricted
Fog Hyren (PW),Nightmare's Dawn,Creature,Paradwyn/Bograth,6,Rare,Restricted
Forest Blessing,Awakening,Spell,Naroom,5,Rare,
Forest Hyren,Awakening,Creature,Naroom,9,Rare,Restricted
Forest Hyren,Promo,Creature,Naroom,9,Limited,Restricted
Forest Jile,Awakening,Creature,Naroom,5,Common,Restricted
Forest Wudge,Voice of the Storms,Creature - Alternate Wudge,Naroom,3,Common,Restricted
Forgotten Dancer,Awakening,Relic,Universal,0,Common,
Forgotten Dreams,Voice of the Storms,Spell,d'Resh,2,Common,Restricted
Forgotten Songs,Voice of the Storms,Spell,d'Resh,1,Common,
Forgotten Tales,Voice of the Storms,Spell,d'Resh,2,Common,Restricted
